description,disease
Frequent urination,UTI
Naenda choo kidogo mara kwa mara,UTI
Always feeling like peeing,UTI
Kukojoa kila dakika tano,UTI
Burning sensation while urinating,UTI
Maumivu wakati wa kukojoa,UTI
Lower abdominal pain,UTI
Tumbo la chini linauma,UTI
Feeling pain after urinating,UTI
Kuhisi maumivu baada ya kukojoa,UTI
Fever and chills,Malaria
Homa kali na kutetemeka,Malaria
Muscle aches and headaches,Malaria
Maumivu ya misuli na kichwa,Malaria
Vomiting and nausea,Malaria
Kutapika na kichefuchefu,Malaria
Sweating excessively at night,Malaria
Kutokwa jasho sana usiku,Malaria
Feeling tired and weak,Malaria
Kuhisi uchovu mwingi,Malaria
Abdominal pain and diarrhea,Typhoid
Maumivu tumboni na kuharisha,Typhoid
Fever that lasts several days,Typhoid
Homa isiyokwisha kwa siku kadhaa,Typhoid
Loss of appetite,Typhoid
Kukosa hamu ya kula,Typhoid
Feeling confused or tired,Typhoid
Kuchanganyikiwa au uchovu,Typhoid
Rose spots on chest,Typhoid
Michubuko midogo kwenye kifua,Typhoid
Pain while peeing,UTI
Maumivu unapokojoa,UTI
Urine has a bad smell,UTI
Mkojo unanuka vibaya,UTI
I can’t stop going to the toilet,UTI
Siwezi acha kwenda chooni,UTI
Blood in urine,UTI
Damu kwenye mkojo,UTI
Dizzy and hot all the time,Malaria
Kizunguzungu na joto la mwili,Malaria
Cold shivers then sweating,Malaria
Kwanza natetemeka halafu jasho,Malaria
My body is very weak,Malaria
Mwili wangu hauna nguvu kabisa,Malaria
Headache and pain in the eyes,Malaria
Kichwa kinauma na macho pia,Malaria
High fever and stomach upset,Typhoid
Homa kali na tumbo linauma,Typhoid
Constipation then diarrhea,Typhoid
Kwanza kufunga choo halafu kuharisha,Typhoid
Internal body heat,Typhoid
Joto la ndani ya mwili,Typhoid
Urinating too often,UTI
Kukojoa mara nyingi sana,UTI
Pain around pelvic area,UTI
Maumivu eneo la nyonga,UTI
Cloudy urine,UTI
Mkojo wa mawingu,UTI
